13,初级,11小时13分钟,3293,9.59分,'webApp书城整站开发_HTML5开发WebApp阅读器-HTML5实战开发教程',,11,13,673,,4.9
15,高级,9小时,2848,9.91分,'组件方式开发Web App全站-web app开发实战教程',,9,,540,,5.3
38,高级,10小时43分钟,1742,9.27分,'Node.js七天搞定微信公众号-Node.js开发实战教程',,10,43,643,,2.7
48,中级,8小时50分钟,3236,9.70分,'前端到后台ThinkPHP开发整站-ThinkPHP开发实战教程',,8,50,530,,6.1
49,中级,14小时40分钟,1897,9.93分,'MySQL性能管理及架构设计_mysql实战教程',,14,40,880,,2.2
50,初级,10小时,3395,9.77分,'响应式开发一招致胜_响应式开发教程课程',,10,,600,,5.7
51,中级,6小时,1314,9.37分,'飞速上手的跨平台App开发课程',,6,,360,,3.7
53,初级,7小时30分钟,1075,9.89分,'Android专项及自动化测试-Python篇',,7,30,450,,2.4
56,高级,32小时,882,9.97分,'React Native全栈开发App',,32,,1920,,0.5
57,中级,13小时,1356,9.69分,'Yii2.0打造完整电商平台_Yii2.0视频教程',,13,,780,,1.7
62,中级,8小时20分钟,2582,9.84分,'Python高级编程技巧实战_python实战教程',,8,20,500,,5.2
65,中级,17小时,103,8.67分,'Laravel，AngularJS全栈开发知乎',,17,,1020,,0.1
69,中级,7小时55分钟,732,9.55分,'React Native+node.js 快速开发轻量级APP',,7,55,475,,1.5
70,高级,17小时40分钟,543,9.59分,'Android架构师之路 网络层架构设计与实战',,17,40,1060,,0.5
71,中级,13小时35分钟,5762,9.98分,'算法与数据结构',,13,35,815,,7.1
72,初级,6小时,1192,9.07分,'6小时用 jQuery 实现小应用',,6,,360,,3.3
74,高级,17小时,6143,9.75分,'Vue.js高仿饿了么外卖App 2016最火的前端框架',,17,,1020,,6.0
75,初级,14小时39分钟,12571,9.95分,'微信小程序开发入门与实战教程',,14,39,879,,14.3
76,中级,5小时40分钟,567,9.97分,'Android5.0高级动画开发',,5,40,340,,1.7
77,初级,8小时45分钟,925,9.68分,'系统学习Android自动化测试 -Java篇',,8,45,525,,1.8
78,中级,26小时,2538,9.89分,'强力django+杀手级xadmin开发在线教育平台_python web开发',,26,,1560,,1.6
79,中级,8小时10分钟,461,8.94分,'高性能可扩展MySQL数据库设计及架构优化_电商数据库设计',,8,10,490,,0.9
80,中级,7小时36分钟,1520,9.88分,'AngularJS仿拉勾网WebApp_开发移动端单页应用',,7,36,456,,3.3
81,初级,13小时18分钟,1166,9.98分,'巧用第三方快速开发Android App_热门第三方SDK及框架',,13,18,798,,1.5
82,中级,18小时10分钟,2435,10.00分,'玩转算法面试_互联网公司算法面试真题',,18,10,1090,,2.2
83,初级,15小时23分钟,2420,9.47分,'React.js入门与实战教程_开发适配PC端及移动端新闻头条平台',,15,23,923,,2.6
84,中级,12小时14分钟,1045,9.76分,'组件化开发完整AndroidApp_开发同时抽离出通用SDK',,12,14,734,,1.4
85,中级,16小时,1581,9.87分,'Thinkphp5.0实战教程_仿百度糯米开发电商平台实战项目',,16,,960,,1.6
89,中级,32小时,1010,9.92分,'React Native开发跨平台GitHub APP',,32,,1920,,0.5
90,高级,18小时50分钟,396,9.98分,'高性能高可用的Yii2.0电商平台开发_高级组件开发',,18,50,1130,,0.4
91,初级,9小时40分钟,3879,9.33分,'带你入门Vue.js 2.0开发_Vue2.0入门教程',,9,40,580,,6.7
92,中级,23小时,2451,9.88分,'Python分布式爬虫开发搜索引擎_scrapy进阶',,23,,1380,,1.8
93,中级,20小时41分钟,611,9.36分,'Java Spring技术栈构建团购网站前后台_更高级JAVA技术',,20,41,1241,,0.5
94,中级,14小时,2087,9.86分,'Angular 4.0从入门到实战_搭建在线竞拍网站',,14,,840,,2.5
95,中级,7小时,1311,9.86分,'Node.js项目的线上服务器部署与发布',,7,,420,,3.1
